ws_name,layer_name,ext,filename,drive_file_id
WS_TEUNOM_LAMBEUSO,KawasanHutan,shx,KawasanHutan_WS_TEUNOM_LAMBEUSO.shx,11wGZ_aOfBwJjQv6SLMEH-2Ohj2T8Isl_
WS_TEUNOM_LAMBEUSO,KawasanHutan,dbf,KawasanHutan_WS_TEUNOM_LAMBEUSO.dbf,14XM7nwudsYiHW1yq4jUewZJgworUOoAf
WS_TEUNOM_LAMBEUSO,KawasanHutan,shp,KawasanHutan_WS_TEUNOM_LAMBEUSO.shp,1vtwrbWW7_MU0Op8WQSvW8snn1lTIXnX4
WS_TEUNOM_LAMBEUSO,KawasanHutan,prj,KawasanHutan_WS_TEUNOM_LAMBEUSO.prj,1wanWW1trBGGBHt4lX-MUsn_Xd1w4b2dD
WS_TEUNOM_LAMBEUSO,KawasanHutan,cpg,KawasanHutan_WS_TEUNOM_LAMBEUSO.cpg,1_G4eH4On45ZMlE8kBurDb63GpIyVNgyD
WS_TEUNOM_LAMBEUSO,JenisTanah,shx,JenisTanah_WS_TEUNOM_LAMBEUSO.shx,1gZO89Q_jux-hhqoL3aMlcPs5UKH6diFP
WS_TEUNOM_LAMBEUSO,JenisTanah,prj,JenisTanah_WS_TEUNOM_LAMBEUSO.prj,1ao3azpJ4gI6yFzdACmbvMlK9mwJewwET
WS_TEUNOM_LAMBEUSO,JenisTanah,cpg,JenisTanah_WS_TEUNOM_LAMBEUSO.cpg,1o11kkkxp2mDpAIWxFnjqWsLC_Q0q_oIX
WS_TEUNOM_LAMBEUSO,JenisTanah,shp,JenisTanah_WS_TEUNOM_LAMBEUSO.shp,1hXbjjbS9Cp1cnH_2z0Bbxg47pVMmt2Rs
WS_TEUNOM_LAMBEUSO,JenisTanah,dbf,JenisTanah_WS_TEUNOM_LAMBEUSO.dbf,1M23yFfiwLY6b5NJCyFxkKzPXa_3XQYyt
WS_TEUNOM_LAMBEUSO,Erosi,dbf,Erosi_WS_TEUNOM_LAMBEUSO.dbf,1sgQmiWi2TO_dmvVtPbSID4WiG5Ro8Av1
WS_TEUNOM_LAMBEUSO,Erosi,shx,Erosi_WS_TEUNOM_LAMBEUSO.shx,1GzTNbP0NkihKL-6_7MfP7-sZJztXYGkn
WS_TEUNOM_LAMBEUSO,Erosi,shp,Erosi_WS_TEUNOM_LAMBEUSO.shp,1yIXuK_za21Ytv8QKyweYnIxNZeZg0c8c
WS_TEUNOM_LAMBEUSO,Erosi,prj,Erosi_WS_TEUNOM_LAMBEUSO.prj,1qagaDHfypkK9gpv44vv1UiPDrdYHuA2C
WS_TEUNOM_LAMBEUSO,Erosi,cpg,Erosi_WS_TEUNOM_LAMBEUSO.cpg,1EksgZryU_h5YMl9O0ydMxfy71Iubqian
WS_TEUNOM_LAMBEUSO,CAT,sbx,CAT_WS_TEUNOM_LAMBEUSO.sbx,1FiNF7Ixxps4CG-aX9qX1yRS9C1k6Zq3h
WS_TEUNOM_LAMBEUSO,CAT,shp.xml,CAT_WS_TEUNOM_LAMBEUSO.shp.xml,1aGgPqMIeiai-zo7iOu_LiOI2HUSpwy1l
WS_TEUNOM_LAMBEUSO,CAT,sbn,CAT_WS_TEUNOM_LAMBEUSO.sbn,1Z9aEjb7FUkdyXm6SbF9XC-zDAHTT8SwY
WS_TEUNOM_LAMBEUSO,CAT,shp,CAT_WS_TEUNOM_LAMBEUSO.shp,1WtLk5t98wVf2imsc547gbywHJWPKwFWD
WS_TEUNOM_LAMBEUSO,CAT,dbf,CAT_WS_TEUNOM_LAMBEUSO.dbf,1Y4sYf6ynz9-rrrThVrHIjW4FH3epVxDl
WS_TEUNOM_LAMBEUSO,CAT,cpg,CAT_WS_TEUNOM_LAMBEUSO.cpg,1beXI4Tuhnn1m0YHLcvDyD11tCNFi4Cew
WS_TEUNOM_LAMBEUSO,CAT,shx,CAT_WS_TEUNOM_LAMBEUSO.shx,185ZoRDqBtiUYIhIMZv9NGf7lToW09eMs
WS_TEUNOM_LAMBEUSO,CAT,prj,CAT_WS_TEUNOM_LAMBEUSO.prj,1ODyYijKlx6GcALmuXNdNaXv0rptCSaAh
WS_TEUNOM_LAMBEUSO,WS,shp.xml,WS_TEUNOM_LAMBEUSO.shp.xml,1Yjb82QKqdVtUVDlKynA9bW5YevIKaKzV
WS_TEUNOM_LAMBEUSO,WS,sbx,WS_TEUNOM_LAMBEUSO.sbx,1jzJyJmvXomt4nhWGgRvEnHFMbR5fpUlO
WS_TEUNOM_LAMBEUSO,WS,sbn,WS_TEUNOM_LAMBEUSO.sbn,1ixyRdjyiQ6mhgffNtA-ZPN7ik4Uc-J2h
WS_TEUNOM_LAMBEUSO,WS,dbf,WS_TEUNOM_LAMBEUSO.dbf,1PY599M98ogPXYnv660j0Mmrlh3Qh1qdq
WS_TEUNOM_LAMBEUSO,WS,shx,WS_TEUNOM_LAMBEUSO.shx,1if0_M9ZsPo4-K4AlgrpzTJ-o_dyFI0J3
WS_TEUNOM_LAMBEUSO,WS,cpg,WS_TEUNOM_LAMBEUSO.cpg,1MJV4ldfIGiuPsnaLEQi1hOrrU1eBcizp
WS_TEUNOM_LAMBEUSO,WS,shp,WS_TEUNOM_LAMBEUSO.shp,1SwJVbYdEIg2NsP4SkzKcnq4XU60KAdby
WS_TEUNOM_LAMBEUSO,WS,prj,WS_TEUNOM_LAMBEUSO.prj,1ie009jgEXxeaeCZzVaUywQSChHv58aCI
WS_TEUNOM_LAMBEUSO,JS,sbn,JS_TEUNOM_LAMBEUSO.sbn,1V3v-x0vPnPHeOEbugA6a-ovHxyS7eJFg
WS_TEUNOM_LAMBEUSO,JS,dbf,JS_TEUNOM_LAMBEUSO.dbf,18UJ904E9ap45hKltkwWYJjjQgWMO_Oyd
WS_TEUNOM_LAMBEUSO,JS,shp.xml,JS_TEUNOM_LAMBEUSO.shp.xml,1lxcKQyzC-Lb-eUZZLWGpR5FKFpc3LYT4
WS_TEUNOM_LAMBEUSO,JS,sbx,JS_TEUNOM_LAMBEUSO.sbx,1gPPdS8SFNAzg72g5RkV9BpegdF5ehJWa
WS_TEUNOM_LAMBEUSO,JS,cpg,JS_TEUNOM_LAMBEUSO.cpg,11WDhvw6aB_di8Mm7C3YclD2dzZBB0lVL
WS_TEUNOM_LAMBEUSO,JS,shp,JS_TEUNOM_LAMBEUSO.shp,1dph--DDSEsk64qy20dx6PLAKQeZCF0F_
WS_TEUNOM_LAMBEUSO,JS,shx,JS_TEUNOM_LAMBEUSO.shx,1svOas0uSW0BwW09h0GbckU5U-1vLV0Li
WS_TEUNOM_LAMBEUSO,JS,prj,JS_TEUNOM_LAMBEUSO.prj,1ckehQpdkJELGApkfV_Z_txg_LWF0Uy6n
WS_TEUNOM_LAMBEUSO,DAS,sbx,DAS_WS_TEUNOM_LAMBEUSO.sbx,17xtCAsl5eI1tyRqKe3GcCCNK63WXCKtb
WS_TEUNOM_LAMBEUSO,DAS,dbf,DAS_WS_TEUNOM_LAMBEUSO.dbf,191OHYyyg9jZKhitlrDvi7gfkL7BcpJzZ
WS_TEUNOM_LAMBEUSO,DAS,cpg,DAS_WS_TEUNOM_LAMBEUSO.cpg,1jFngNCjuvhWEjlrDmn8DEjarujXxEzFc
WS_TEUNOM_LAMBEUSO,DAS,shp,DAS_WS_TEUNOM_LAMBEUSO.shp,1wWICUFl9mSOfX3zmxcXU5l79wLS-HT65
WS_TEUNOM_LAMBEUSO,DAS,sbn,DAS_WS_TEUNOM_LAMBEUSO.sbn,1Os8BJP_CwBlbPCVLho5nJsgZOD5aUM_R
WS_TEUNOM_LAMBEUSO,DAS,shx,DAS_WS_TEUNOM_LAMBEUSO.shx,1REMORceMGXGTGawTv1kpgVTadJQFZTv-
WS_TEUNOM_LAMBEUSO,DAS,prj,DAS_WS_TEUNOM_LAMBEUSO.prj,1bug_Ta0ILPDf2XMem8keiz9fJqRsgRd-
WS_TEUNOM_LAMBEUSO,DAS,shp.xml,DAS_WS_TEUNOM_LAMBEUSO.shp.xml,1pXYSUDjbi-Kj2b1hj9BVo9OMKR4cx4Bo
WS_SINGKIL_TAPUS_SIRAGIAN,RURHLDAS,dbf,RURHLDAS_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1Kr1qCEH1cfccoJ3rxcrWUZB0EwzpztsH
WS_SINGKIL_TAPUS_SIRAGIAN,RURHLDAS,cpg,RURHLDAS_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1KMA5ia03a1Lvs8OYUwPlX2YN2NrUy0Uj
WS_SINGKIL_TAPUS_SIRAGIAN,RURHLDAS,prj,RURHLDAS_WS_SINGKIL_TAPUS_SIRAGIAN.prj,1pmzbqWLWoGEX5oze4SxBNqG4hN_s7TYQ
WS_SINGKIL_TAPUS_SIRAGIAN,RURHLDAS,shx,RURHLDAS_WS_SINGKIL_TAPUS_SIRAGIAN.shx,1YkNHAKCoHCmVgA9oU9OsrZe6iPSM_aGr
WS_SINGKIL_TAPUS_SIRAGIAN,RURHLDAS,shp,RURHLDAS_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1QvasY3Xzr8_SG4Qq2IkiEvrDz8TObBcz
WS_SINGKIL_TAPUS_SIRAGIAN,TutupanLahan,shp,TutupanLahan_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1tjlY2AkhxjpvrYt0OrYm9TOiEncJBYkj
WS_SINGKIL_TAPUS_SIRAGIAN,TutupanLahan,shx,TutupanLahan_WS_SINGKIL_TAPUS_SIRAGIAN.shx,18TgUFtKmIwHh8mchl-ECOclyFKC-phIU
WS_SINGKIL_TAPUS_SIRAGIAN,TutupanLahan,dbf,TutupanLahan_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1B-9JmFbl-k41CT791wWwUBxQUxUZk4Io
WS_SINGKIL_TAPUS_SIRAGIAN,TutupanLahan,prj,TutupanLahan_WS_SINGKIL_TAPUS_SIRAGIAN.prj,1LB9S7ySRQ47BGomOMXOA94AGRbUQ55-0
WS_SINGKIL_TAPUS_SIRAGIAN,TutupanLahan,cpg,TutupanLahan_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1kaD_FQGjjEh9WuG_XTNfpw1UQ2UtmFkj
WS_SINGKIL_TAPUS_SIRAGIAN,KawasanHutan,shx,KawasanHutan_WS_SINGKIL_TAPUS_SIRAGIAN.shx,1p3xOj6LOHZN1eUi08kTXp7x2D-FAID5b
WS_SINGKIL_TAPUS_SIRAGIAN,KawasanHutan,shp,KawasanHutan_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1Uj9QOnFZ8fpiunn8oVoZSVeAZddc86fK
WS_SINGKIL_TAPUS_SIRAGIAN,KawasanHutan,cpg,KawasanHutan_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1XyohWESIvnzsdwFyVWt9BKifqBXOQMJh
WS_SINGKIL_TAPUS_SIRAGIAN,KawasanHutan,dbf,KawasanHutan_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1YZHLpZscVapqeDIX01rq_uR-ELRaHnXY
WS_SINGKIL_TAPUS_SIRAGIAN,KawasanHutan,prj,KawasanHutan_WS_SINGKIL_TAPUS_SIRAGIAN.prj,1Bd56jf2JiM8SlnYR5_65eXgvIBi1KmUV
WS_SINGKIL_TAPUS_SIRAGIAN,JenisTanah,shp,JenisTanah_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1VFkwoPL5AD2UPs5Z-CMhDMKX-QDPD3H8
WS_SINGKIL_TAPUS_SIRAGIAN,JenisTanah,dbf,JenisTanah_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1e8h0ooJUiqliWXfKeHjO1QyHgDdgGDmr
WS_SINGKIL_TAPUS_SIRAGIAN,JenisTanah,shx,JenisTanah_WS_SINGKIL_TAPUS_SIRAGIAN.shx,1SNurcRUrM8QjeBJWYn0Eiu-VUq4Y-KZ_
WS_SINGKIL_TAPUS_SIRAGIAN,JenisTanah,cpg,JenisTanah_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1yFyVHv2DjzPFB1_6HCQexMUihpuTDxr2
WS_SINGKIL_TAPUS_SIRAGIAN,JenisTanah,prj,JenisTanah_WS_SINGKIL_TAPUS_SIRAGIAN.prj,1ZCadpMj7-IIeymo-BCPxg8JMAsU7YEVF
WS_SINGKIL_TAPUS_SIRAGIAN,Erosi,cpg,Erosi_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1na9XEzCsYmEwSLOB4qtpV85djOGhlk1U
WS_SINGKIL_TAPUS_SIRAGIAN,Erosi,dbf,Erosi_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1qfAJ3E4DCBRqUCGdHkbnm6F2IaHC0OR1
WS_SINGKIL_TAPUS_SIRAGIAN,Erosi,prj,Erosi_WS_SINGKIL_TAPUS_SIRAGIAN.prj,14IuXj0DxvoQodbx3x4VZBHZscUAIwhDk
WS_SINGKIL_TAPUS_SIRAGIAN,Erosi,shx,Erosi_WS_SINGKIL_TAPUS_SIRAGIAN.shx,1Hshyezwi60FUqF_btLxvPKuD7GGOS2bN
WS_SINGKIL_TAPUS_SIRAGIAN,Erosi,shp,Erosi_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1AaQs6j0wQF-Bgxp5R9yLMBkQmQ2xWIWu
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,shp.xml,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.shp.xml,1KrVs83LHPD1Pu3z8z_H_cSwyMTNlMueO
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,sbx,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.sbx,1lP5YCz1tqgvLcv-uFqoLMuF0eRCWXFK6
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,sbn,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.sbn,1Ng6kME-__5MYza0KskTbkUg_xJEzfWU_
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,cpg,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1FhMYxnDzVqeXULzs_pyOA2-i--z86rO-
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,dbf,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1StnSknQNYHJQG4E1gwgsjxFTnMec_SsK
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,shp,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1jIAAnu2SXobgf6ugcHqS9KQqVhlPkUtO
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,shx,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.shx,108w75PxuyJbGbxJw6nT_xfNTjoLdtaiX
WS_SINGKIL_TAPUS_SIRAGIAN,CAT,prj,CAT_WS_SINGKIL_TAPUS_SIRAGIAN.prj,1KCLFD8Bi2B1UwY1bdCb77HZivDON3DU1
WS_SINGKIL_TAPUS_SIRAGIAN,WS,shp.xml,WS_SINGKIL_TAPUS_SIRAGIAN.shp.xml,1JnuZ5jsmf6HKVchVuWl3L1oicWp3KzJv
WS_SINGKIL_TAPUS_SIRAGIAN,WS,prj,WS_SINGKIL_TAPUS_SIRAGIAN.prj,1aT5-hVU9sszJGKOEcaLOPrDk4NeL9n1Z
WS_SINGKIL_TAPUS_SIRAGIAN,WS,shx,WS_SINGKIL_TAPUS_SIRAGIAN.shx,1qAAKg9AV0O4i4U9jnn6Bkp-ZgtZfIGPQ
WS_SINGKIL_TAPUS_SIRAGIAN,WS,shp,WS_SINGKIL_TAPUS_SIRAGIAN.shp,1VB_yi9fNCy2VPhuGt5jLNnhqx99duPb4
WS_SINGKIL_TAPUS_SIRAGIAN,WS,dbf,WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1D5qyGNN8h4ONtz0lMHjwoqICh2r4Q91l
WS_SINGKIL_TAPUS_SIRAGIAN,WS,cpg,WS_SINGKIL_TAPUS_SIRAGIAN.cpg,18GjJZABa_moTJG96a4L6khhItf34Vfpt
WS_SINGKIL_TAPUS_SIRAGIAN,WS,sbn,WS_SINGKIL_TAPUS_SIRAGIAN.sbn,1aU5_gUMM71__i2gGT6nkLlXuVZ9ukuW4
WS_SINGKIL_TAPUS_SIRAGIAN,WS,sbx,WS_SINGKIL_TAPUS_SIRAGIAN.sbx,1jKGLxubWRbR12T7JTPDXzB5m-m4IyHkO
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,dbf,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.dbf,1zYN8oUL5QNWfrUbZLwYTPqmCUsbKtQ4A
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,cpg,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.cpg,1z91cuJcish-Ph9hpv9577AEoCtBARHpx
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,shp,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.shp,1E5aOYKkocWtwdkOtYUp8lITIPbVkb2p8
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,shx,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.shx,11gI4sFkKXyYsSyvHrUT_d4VWXtUieI_r
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,shp.xml,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.shp.xml,18wlmY4eM02eaoyUf72stIzNNAN0vrCbD
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,sbx,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.sbx,1kmUE7-ZUim-0weALG8TK7h-JHCJn7IBV
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,sbn,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.sbn,14CUsbU2OCEG01YMvDBtfAdBmUNcW9HWb
WS_SINGKIL_TAPUS_SIRAGIAN,DAS,prj,DAS_WS_SINGKIL_TAPUS_SIRAGIAN.prj,1ICaSmaQMFoc5nDcOWJDheLMau5_V-rf4
WS_SINGKIL_TAPUS_SIRAGIAN,JS,shx,JS_SINGKIL_TAPUS_SIRAGIAN.shx,1Vx7I7B2MXKqStgOnwuHQVOm43SQxwZHf
WS_SINGKIL_TAPUS_SIRAGIAN,JS,CPG,JS_SINGKIL_TAPUS_SIRAGIAN.CPG,1t2LnBMoKvgDA5PinJgnVi2GyXVrWrSp_
WS_SINGKIL_TAPUS_SIRAGIAN,JS,shp.xml,JS_SINGKIL_TAPUS_SIRAGIAN.shp.xml,1Kg8jDUt1t62HRn87BX2JLafvRsW5oty6
WS_SINGKIL_TAPUS_SIRAGIAN,JS,dbf,JS_SINGKIL_TAPUS_SIRAGIAN.dbf,1QbW6IoFlZ9VjcRalrGgRpIniP6S8h96z
WS_SINGKIL_TAPUS_SIRAGIAN,JS,shp,JS_SINGKIL_TAPUS_SIRAGIAN.shp,1pWd7Q1WO_HXeYPEq1-g1O3Xbp0DBhVbO
WS_SINGKIL_TAPUS_SIRAGIAN,JS,sbn,JS_SINGKIL_TAPUS_SIRAGIAN.sbn,1mlcG6DQmcRNPetC6u1AvJ9g3ElpNdlTT
WS_SINGKIL_TAPUS_SIRAGIAN,JS,sbx,JS_SINGKIL_TAPUS_SIRAGIAN.sbx,1k05B2PpBMxzhetCQmTqyASW5HKb1ICpq
WS_SINGKIL_TAPUS_SIRAGIAN,JS,prj,JS_SINGKIL_TAPUS_SIRAGIAN.prj,1R3gOWAf4EKvxdjLtE6Aj6xXpp7QE2rgW
WS_SUMBA,RURHLDAS,shx,RURHLDAS_WS_SUMBA.shx,1rA6S8tztdzjrpaqRA3tMkl8A6OXNvq_J
WS_SUMBA,RURHLDAS,prj,RURHLDAS_WS_SUMBA.prj,1fGhlsQythHVx-FZkLvtUf97YMMQR6Hrl
WS_SUMBA,RURHLDAS,cpg,RURHLDAS_WS_SUMBA.cpg,1-bak8Kfdpsc1C1E4UEl20Vfu8ozXFY4E
WS_SUMBA,RURHLDAS,dbf,RURHLDAS_WS_SUMBA.dbf,143GTwxgVgS63AcHZWabHCLqqI6sfCuZW
WS_SUMBA,RURHLDAS,shp,RURHLDAS_WS_SUMBA.shp,1QSgcwWkKZ6imx1nXoQQEIpseMGg3Qisp
WS_SUMBA,TutupanLahan,prj,TutupanLahan_WS_SUMBA.prj,1KgNevtMZKQA00TqjzrD3HXmZWGXzgNSN
WS_SUMBA,TutupanLahan,shp,TutupanLahan_WS_SUMBA.shp,17QKyYUZsljfSvs68kiLD8gCLQJ1uEeVo
WS_SUMBA,TutupanLahan,dbf,TutupanLahan_WS_SUMBA.dbf,1ATOCCF03K2pPrJOrPW8FcR7VC1yJAAV9
WS_SUMBA,TutupanLahan,cpg,TutupanLahan_WS_SUMBA.cpg,1MPQbZQ1B6feHEZh6B4MuJ8O-0Ib1rii8
WS_SUMBA,TutupanLahan,shx,TutupanLahan_WS_SUMBA.shx,16bS5klm88DPX7NKuSHdSlauhqXe79rne
WS_SUMBA,KawasanHutan,shx,KawasanHutan_WS_SUMBA.shx,1BI8ki559UqD0qMNp64w6cWR_25ZnBlRk
WS_SUMBA,KawasanHutan,shp,KawasanHutan_WS_SUMBA.shp,17nldS2pwvlKIQKwt9RK6FwDUQLASy_Tq
WS_SUMBA,KawasanHutan,prj,KawasanHutan_WS_SUMBA.prj,15l-qpk-wxZbly0VQsCN2CZpONVZclY01
WS_SUMBA,KawasanHutan,dbf,KawasanHutan_WS_SUMBA.dbf,1RZYkD0xnS1pPw79tPsGgPR4TR-fOlydQ
WS_SUMBA,KawasanHutan,cpg,KawasanHutan_WS_SUMBA.cpg,1QG_ZMsjMDqAjkBM9ZyWGuSdXxdD7jm4X
WS_SUMBA,JenisTanah,prj,JenisTanah_WS_SUMBA.prj,1WlfqlhjHtlEKl-yeW7TC6vfvVfY4LMrN
WS_SUMBA,JenisTanah,cpg,JenisTanah_WS_SUMBA.cpg,1zoWPX54FZ428bMUXioZqHyQL0p4nlKS8
WS_SUMBA,JenisTanah,dbf,JenisTanah_WS_SUMBA.dbf,1xsu_ADM6UnAMJHozMPfcWxE7EQ_ubs1h
WS_SUMBA,JenisTanah,shx,JenisTanah_WS_SUMBA.shx,1vJYdTWPU2VoVePTR8I0OOA9nukv_f3Gq
WS_SUMBA,JenisTanah,shp,JenisTanah_WS_SUMBA.shp,1fCQ37mkbzqhPTVzHj4Af-rBiXW16QHhW
WS_SUMBA,Erosi,shx,Erosi_WS_SUMBA.shx,1CYQFyOKQOag1GVQ-YxCyi-p1KCgxeTLz
WS_SUMBA,Erosi,dbf,Erosi_WS_SUMBA.dbf,1Hlv39-QoUnzaU_wfowKZfub8fR3UcIG6
WS_SUMBA,Erosi,shp,Erosi_WS_SUMBA.shp,1pri-13qqhTk_dVC-I4wWTpXp59r5t6_5
WS_SUMBA,Erosi,prj,Erosi_WS_SUMBA.prj,1yxHFSZXBrZAoDz40lM1N4iWJJzfssIoo
WS_SUMBA,Erosi,cpg,Erosi_WS_SUMBA.cpg,1THtRPT-Ss3DiZpGz5QaOzZQTwatIVqv8
WS_SUMBA,CAT,sbn,CAT_WS_SUMBA.sbn,1bau3tU8DLR-DXFdwJjmm_IhdWGXv2ygZ
WS_SUMBA,CAT,shp.xml,CAT_WS_SUMBA.shp.xml,1i3Wp-WoJEi1PgWvDwByCJWHzJKMxTeD7
WS_SUMBA,CAT,sbx,CAT_WS_SUMBA.sbx,1AwbcyTWSStjX_ZV7jhcgf6-HlrqBCNat
WS_SUMBA,CAT,shx,CAT_WS_SUMBA.shx,1dZ95vUuEFvMiXhhkb2aczCRgkNG2kho3
WS_SUMBA,CAT,dbf,CAT_WS_SUMBA.dbf,14krvcKYn7whF7irND_BVOCGVW_Hedfnw
WS_SUMBA,CAT,shp,CAT_WS_SUMBA.shp,1q_-IzewlCeVXaUUhrHbLkF5HtOYDOHO2
WS_SUMBA,CAT,cpg,CAT_WS_SUMBA.cpg,1G-46ajpMswAxNWfPCUP_w6yDrC5zeazQ
WS_SUMBA,CAT,prj,CAT_WS_SUMBA.prj,1wgKxj5jX1FyVXQPQV48_nVUSGxMudX4O
WS_SUMBA,WS,shp.xml,WS_SUMBA.shp.xml,1pA_TnIZ2lD6A2QV3kMNHsl95aFymbIal
WS_SUMBA,WS,cpg,WS_SUMBA.cpg,1RmpsWe-9lD7uVO3pdqiR1ozffQ0JMDhw
WS_SUMBA,WS,sbx,WS_SUMBA.sbx,1hBHA0u7jfIvL1DKvaEtHwKYadk8NZfI1
WS_SUMBA,WS,sbn,WS_SUMBA.sbn,1m2iNx23b_-GcgHffwQO6UUjlWlpA7XLE
WS_SUMBA,WS,dbf,WS_SUMBA.dbf,12gIAx5DIDIaEEqOLYQhkRsNRLEcmTnSY
WS_SUMBA,WS,shx,WS_SUMBA.shx,1ZHLJ9nJ35B-eh_XHNwN3uObALRrsrv7_
WS_SUMBA,WS,shp,WS_SUMBA.shp,1YgV8AePcbn1BGZNT513F0FZ7BwKVu3B3
WS_SUMBA,WS,prj,WS_SUMBA.prj,16ZaC52LpFzfLPmA2paPzosVseJELdxCB
WS_SUMBA,JS,dbf,JS_SUMBA.dbf,1foVbANTpr4_5V41ts0_haz9PEXblfAae
WS_SUMBA,JS,prj,JS_SUMBA.prj,1e_-f9kTFO9PcQYO5xcrZCmsGNbjpiaOd
WS_SUMBA,JS,cpg,JS_SUMBA.cpg,1VnXu6FsdPloKLkhUmdCTF6vfhndE2opB
WS_SUMBA,JS,shx,JS_SUMBA.shx,1Qbnpbul9k1cQ8xks75k4LH1qGbDODVx8
WS_SUMBA,JS,sbn,JS_SUMBA.sbn,1ShsVqAOqjbffMWXaz44VEbEOfJJ8a7jk
WS_SUMBA,JS,sbx,JS_SUMBA.sbx,18kEhVIXMEiIYwYB-SPjXTOKc_eH77UOD
WS_SUMBA,JS,shp,JS_SUMBA.shp,1nS_5IK3fcMZ8WVr26iTzxVJ8iFKtWPjD
WS_SUMBA,JS,shp.xml,JS_SUMBA.shp.xml,1EtS09Gl5kDynPRYnOXAbD1cFeLZJ_KE_
WS_SUMBA,DAS,shx,DAS_WS_SUMBA.shx,1v0WX8oGYWKCWG25TKf69ztcp2PUhl32t
WS_SUMBA,DAS,sbn,DAS_WS_SUMBA.sbn,1tHG6tDAWmplOjSm8rERvF3WZYplZg7M7
WS_SUMBA,DAS,dbf,DAS_WS_SUMBA.dbf,1rck2AVjSCexdVQcq-mzwFFoShB0SP5VD
WS_SUMBA,DAS,shp,DAS_WS_SUMBA.shp,10vzkuP90wmV-ZBmZWwiUkucTeG6qF7HZ
WS_SUMBA,DAS,cpg,DAS_WS_SUMBA.cpg,1Qdbt_sV2Sp9HtJtUgxFOj-A67eNkGosB
WS_SUMBA,DAS,sbx,DAS_WS_SUMBA.sbx,16wM3k02Azt--F5Ci7Rn6q-Aa7eP5UDlB
WS_SUMBA,DAS,shp.xml,DAS_WS_SUMBA.shp.xml,1_IvFNPkNLg54H1DToV6pjN0FZe00hWBd
WS_SUMBA,DAS,prj,DAS_WS_SUMBA.prj,1RhBG-JNUSDPLeHL0ADmsMcU6jBlw0rec
WS_SUMBAWA,RURHLDAS,dbf,RURHLDAS_WS_SUMBAWA.dbf,1ZIEy-R5dAvyQblUa2XZTxdS-JXsuIHeR
WS_SUMBAWA,RURHLDAS,shp,RURHLDAS_WS_SUMBAWA.shp,1nGUoMabr1Z0aOIQUACtuVaWvY7pMi0mP
WS_SUMBAWA,RURHLDAS,shx,RURHLDAS_WS_SUMBAWA.shx,15A8orJeIwBKoIydVfdNiNeYb621TsWQv
WS_SUMBAWA,RURHLDAS,prj,RURHLDAS_WS_SUMBAWA.prj,1FJ2BE2jr0gc2EdXPYluPNxDr5N7wjgB6
WS_SUMBAWA,RURHLDAS,cpg,RURHLDAS_WS_SUMBAWA.cpg,1twiAiYw9Rae82Eemdc--4pvcj2vygCDF
